linelist	teff	tefferr	logg	loggerr	feh	feherr	vt	vterr	loggastero	dloggastero	loggLC	dloggLC	convergence	fixteff	fixlogg	fixfeh	fixvt	outlier	weights	model	refine	EPcrit	RWcrit	ABdiffcrit
HIP21934	4758	150	4.26	0.25	0.11	0.09	0.56	0.54	4.51	0.26	4.68	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP25612	4650	55	4.38	0.26	-0.45	0.02	0.00	1.97	4.67	0.26	4.84	0.26	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
HIP26013	4907	105	4.37	0.26	0.09	0.06	0.72	0.27	4.56	0.26	4.72	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP31639	5359	32	4.36	0.07	-0.51	0.03	0.04	0.46	4.38	0.07	4.50	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP32127	5272	32	4.40	0.06	-0.63	0.03	0.14	0.23	4.45	0.06	4.58	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP32812	4991	105	4.31	0.16	-0.0	0.06	0.61	0.22	4.47	0.17	4.62	0.17	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP33392	4986	60	4.43	0.14	-0.03	0.03	0.74	0.18	4.59	0.14	4.74	0.14	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP35992	4972	63	4.24	0.10	0.03	0.04	0.53	0.19	4.41	0.10	4.56	0.10	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP36347	4768	102	4.38	0.24	-0.01	0.06	0.72	0.36	4.63	0.24	4.79	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP38324	4588	87	4.09	0.26	-0.29	0.03	0.30	0.55	4.41	0.26	4.58	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP39470	4586	104	4.30	0.23	-0.35	0.05	0.41	0.53	4.62	0.23	4.79	0.23	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP41659	5234	40	4.45	0.11	-0.5	0.03	0.36	0.15	4.51	0.11	4.65	0.11	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP45301	4826	48	4.39	0.15	-0.1	0.02	0.01	0.11	4.61	0.15	4.77	0.15	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP46933	4575	88	4.15	0.20	-0.26	0.05	0.69	0.33	4.47	0.20	4.65	0.20	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP5114 	4818	70	4.48	0.19	-0.55	0.04	0.39	0.33	4.71	0.19	4.87	0.19	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP5158 	4876	90	4.23	0.17	0.18	0.05	0.66	0.33	4.43	0.17	4.59	0.17	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP54446	4998	53	4.47	0.12	-0.14	0.03	0.67	0.13	4.63	0.12	4.78	0.12	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP54597	4805	96	4.38	0.24	-0.17	0.05	0.21	0.87	4.61	0.24	4.77	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP57688	4756	177	4.26	0.30	-0.05	0.18	0.01	3.60	4.51	0.31	4.68	0.31	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP58348	4906	82	4.36	0.21	0.04	0.06	0.49	0.35	4.55	0.21	4.71	0.21	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP59925	4599	86	4.33	0.25	-0.19	0.09	0.03	1.78	4.64	0.25	4.82	0.25	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP61406	4854	110	4.27	0.23	0.05	0.06	0.56	0.41	4.48	0.23	4.64	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP64965	4853	47	4.74	0.13	-1.02	0.02	0.00	0.13	4.95	0.13	5.11	0.13	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP67126	4744	57	4.23	0.12	-0.13	0.03	0.00	0.69	4.48	0.12	4.65	0.12	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP69224	5057	59	4.29	0.11	-0.08	0.04	0.34	0.23	4.42	0.11	4.57	0.11	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP7058 	4694	100	4.27	0.19	-0.09	0.03	0.11	2.02	4.54	0.19	4.71	0.20	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP7743 	4732	105	4.28	0.20	-0.13	0.06	0.68	0.34	4.54	0.20	4.71	0.21	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP78242	5225	36	4.36	0.07	0.01	0.03	0.60	0.10	4.43	0.07	4.56	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP80083	4724	101	4.47	0.24	-0.84	0.04	0.23	0.90	4.73	0.24	4.90	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP88316	5204	52	4.38	0.10	0.02	0.03	0.44	0.19	4.46	0.10	4.59	0.10	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP9398 	4722	77	4.52	0.26	-0.39	0.05	0.00	2.27	4.78	0.26	4.95	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HIP96240	4897	92	4.38	0.24	-0.1	0.04	0.77	0.19	4.58	0.24	4.73	0.24	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
HIP99606B	5795	38	4.16	0.05	-0.37	0.03	1.00	0.06	4.01	0.05	4.10	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-002387	4885	123	4.40	0.42	0.12	0.09	0.60	0.45	4.60	0.42	4.76	0.42	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-010184	4829	75	4.37	0.24	-0.29	0.04	0.57	0.25	4.59	0.24	4.75	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-012505	4673	165	4.25	0.27	-0.06	0.10	0.49	0.64	4.53	0.28	4.70	0.28	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-033746	4844	88	4.56	0.23	-0.86	0.04	0.85	0.29	4.78	0.23	4.94	0.23	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-034797	4731	141	4.21	0.24	0.07	0.08	0.50	0.54	4.47	0.25	4.64	0.25	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-044138	4673	166	4.39	0.43	-0.12	0.08	0.73	0.47	4.67	0.43	4.84	0.44	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-050484	4726	124	4.36	0.22	-0.37	0.07	0.45	0.61	4.62	0.23	4.79	0.23	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-050578	5467	28	4.38	0.07	0.13	0.02	0.66	0.07	4.35	0.07	4.47	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-053176	4772	147	4.38	0.35	-0.02	0.09	0.64	0.46	4.62	0.35	4.79	0.36	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-053596	4665	82	4.25	0.16	-0.34	0.05	0.59	0.31	4.54	0.16	4.71	0.16	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-054065	4900	58	4.26	0.12	-0.27	0.03	0.42	0.20	4.45	0.12	4.61	0.12	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-060904	5125	58	4.47	0.18	-0.14	0.03	0.53	0.15	4.58	0.18	4.72	0.18	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-063481	4885	89	4.36	0.23	-0.1	0.04	0.41	0.40	4.56	0.23	4.72	0.23	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-064196	4783	72	4.28	0.16	-0.04	0.03	0.52	0.32	4.52	0.16	4.68	0.16	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-064756	4692	86	4.38	0.24	-0.25	0.04	0.99	0.26	4.65	0.24	4.83	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-082534	5372	43	4.32	0.07	-0.76	0.06	0.00	0.69	4.33	0.07	4.45	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-082823	4803	111	4.27	0.21	-0.05	0.05	0.71	0.32	4.50	0.21	4.67	0.22	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-090872	4717	92	4.24	0.17	-0.16	0.04	0.78	0.26	4.51	0.17	4.67	0.18	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-091261	4684	86	4.49	0.22	-0.76	0.03	0.61	0.30	4.77	0.22	4.94	0.22	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-092670	4840	66	4.35	0.16	-0.06	0.04	0.73	0.21	4.57	0.16	4.73	0.16	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-094191	4859	70	4.50	0.26	-0.27	0.04	0.50	0.36	4.71	0.26	4.87	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-112763	4941	55	4.38	0.12	-0.23	0.04	0.45	0.22	4.56	0.12	4.71	0.12	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-120327	4678	100	4.22	0.18	-0.29	0.04	0.37	0.50	4.50	0.18	4.67	0.19	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-123458	4876	68	4.98	0.21	-0.78	0.03	0.00	0.13	5.18	0.21	5.34	0.21	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-130116	4534	78	4.11	0.24	-0.47	0.24	0.01	6.01	4.45	0.24	4.63	0.24	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-130321	4769	137	4.27	0.25	0.06	0.08	0.59	0.48	4.51	0.26	4.68	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-131161	5397	30	4.37	0.08	0.10	0.02	0.64	0.07	4.37	0.08	4.49	0.08	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-140184	4736	76	4.30	0.17	-0.21	0.05	0.48	0.32	4.56	0.17	4.73	0.17	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-145003	4755	47	4.62	0.14	-0.41	0.02	0.00	0.06	4.87	0.14	5.04	0.14	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-160308	5172	41	4.41	0.08	-0.4	0.03	0.42	0.13	4.50	0.08	4.64	0.08	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-160931	4910	75	4.35	0.15	-0.04	0.04	0.53	0.25	4.54	0.15	4.70	0.15	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-170063	4778	116	4.32	0.24	0.02	0.07	0.63	0.39	4.56	0.24	4.73	0.25	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-173242	4640	81	4.26	0.18	-0.3	0.03	0.78	0.24	4.56	0.18	4.73	0.18	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
BD-195953	4830	103	4.44	0.32	-0.1	0.06	0.75	0.29	4.66	0.32	4.82	0.32	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-213153	4723	112	4.32	0.24	-0.2	0.05	1.04	0.23	4.58	0.24	4.75	0.25	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
BD-223528	4826	149	4.38	0.37	-0.06	0.10	0.23	0.98	4.60	0.37	4.76	0.38	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD100289	5466	30	4.32	0.06	0.03	0.02	0.69	0.06	4.29	0.06	4.41	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD101339	5727	27	4.43	0.04	-0.07	0.02	0.79	0.04	4.30	0.04	4.40	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD101367	5624	31	4.28	0.06	0.32	0.02	0.90	0.05	4.19	0.06	4.30	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD101612	6282	54	4.37	0.05	-0.35	0.04	1.12	0.08	4.03	0.05	4.09	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD101644	5669	27	4.51	0.06	-0.51	0.02	0.51	0.07	4.40	0.06	4.51	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD101650	4797	59	4.63	0.16	-0.39	0.02	0.28	0.04	4.86	0.16	5.03	0.16	True	False	False	False	True	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD102136	5369	29	4.41	0.07	-0.05	0.02	0.74	0.06	4.42	0.07	4.55	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD102300	6041	38	4.30	0.06	-0.26	0.03	1.15	0.06	4.05	0.06	4.13	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD102843	5478	36	4.40	0.06	0.20	0.03	0.75	0.08	4.37	0.06	4.49	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD103197	5288	75	4.38	0.14	0.26	0.05	0.74	0.14	4.42	0.14	4.55	0.14	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD103720	5028	60	4.39	0.14	0.03	0.04	0.69	0.17	4.53	0.14	4.68	0.14	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD103891	6067	22	4.02	0.05	-0.17	0.02	1.43	0.03	3.76	0.05	3.84	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD104760A	5951	30	4.39	0.04	0.13	0.02	1.05	0.03	4.18	0.04	4.26	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD105779	5781	18	4.49	0.03	-0.23	0.01	0.86	0.03	4.34	0.03	4.44	0.03	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD105938	6215	31	4.23	0.05	0.07	0.02	1.52	0.04	3.91	0.05	3.98	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD106290	5995	25	4.47	0.07	0.16	0.02	0.97	0.03	4.24	0.07	4.32	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD106589	5631	28	4.38	0.06	-0.2	0.02	0.73	0.05	4.29	0.06	4.40	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD107094	5539	21	4.46	0.04	-0.5	0.02	0.67	0.04	4.41	0.04	4.52	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD108063	6180	50	4.18	0.08	0.58	0.04	1.61	0.05	3.88	0.08	3.95	0.08	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD108341	5153	60	4.44	0.16	0.07	0.04	0.63	0.16	4.54	0.16	4.68	0.16	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD108768	5628	25	4.46	0.08	0.14	0.02	0.83	0.04	4.37	0.08	4.48	0.08	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD108935	4739	166	4.25	0.24	0.09	0.11	0.23	1.55	4.51	0.25	4.67	0.25	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD10895 	5657	23	4.49	0.05	-0.26	0.02	0.71	0.05	4.39	0.05	4.49	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD109098	5910	20	4.15	0.03	0.08	0.01	1.25	0.02	3.95	0.03	4.04	0.03	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD109271	5802	25	4.28	0.02	0.10	0.02	1.04	0.03	4.12	0.02	4.22	0.02	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD109368	4747	90	4.31	0.18	-0.21	0.04	0.79	0.25	4.56	0.18	4.73	0.18	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD109723	5644	35	4.50	0.10	-0.01	0.03	0.85	0.06	4.40	0.10	4.51	0.10	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD109988	5221	62	4.46	0.18	0.16	0.04	0.76	0.14	4.53	0.18	4.66	0.18	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD110291	5493	30	4.36	0.04	-0.0	0.02	0.66	0.06	4.32	0.04	4.44	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD110557	5306	33	4.33	0.07	-0.02	0.03	0.70	0.07	4.37	0.07	4.50	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD110668	5880	24	4.43	0.06	0.20	0.02	1.01	0.03	4.24	0.06	4.33	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD111564	6013	16	4.34	0.03	0.07	0.01	1.11	0.02	4.10	0.03	4.18	0.03	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD112100	5088	49	4.42	0.13	-0.15	0.03	0.47	0.18	4.54	0.13	4.68	0.13	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD112283	6453	74	4.76	0.06	-0.1	0.05	1.71	0.13	4.35	0.07	4.40	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD113101	5470	26	4.35	0.05	-0.06	0.02	0.64	0.05	4.32	0.05	4.44	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD113513	5764	56	4.55	0.08	0.19	0.04	0.86	0.09	4.41	0.08	4.51	0.08	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD113569	4996	61	4.37	0.11	-0.17	0.04	0.00	0.84	4.53	0.11	4.68	0.11	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
HD11397 	5551	29	4.43	0.05	-0.52	0.02	0.60	0.07	4.37	0.05	4.48	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD114076	5115	36	4.28	0.08	-0.41	0.02	0.23	0.18	4.39	0.08	4.53	0.08	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD114561	5795	29	4.45	0.05	-0.08	0.02	0.85	0.04	4.30	0.05	4.39	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD115341	6036	34	4.46	0.06	0.02	0.03	1.00	0.05	4.21	0.06	4.29	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD115499	5544	38	4.42	0.09	0.11	0.03	0.93	0.06	4.36	0.09	4.48	0.09	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD115773	6306	30	4.12	0.04	-0.06	0.02	1.50	0.04	3.77	0.04	3.83	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD115902	5721	22	4.33	0.05	0.02	0.02	0.87	0.03	4.20	0.05	4.31	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD11608 	5000	138	4.24	0.19	0.24	0.10	0.53	0.43	4.39	0.20	4.54	0.20	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD116259	5732	23	4.22	0.03	0.13	0.02	1.02	0.03	4.09	0.03	4.19	0.03	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD116284	5241	32	3.83	0.06	0.02	0.03	0.85	0.04	3.89	0.06	4.02	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD116410	5942	22	4.42	0.04	0.23	0.02	1.09	0.03	4.21	0.04	4.29	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD116883	4924	60	4.36	0.15	-0.17	0.03	0.52	0.19	4.54	0.15	4.70	0.15	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD116963	4765	86	4.39	0.24	-0.04	0.05	0.61	0.36	4.64	0.24	4.80	0.24	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD1171  	5305	35	4.39	0.06	-0.48	0.03	0.45	0.10	4.43	0.06	4.56	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD117359	5234	32	4.37	0.07	-0.11	0.02	0.49	0.09	4.43	0.07	4.57	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD117938	4827	69	4.33	0.17	-0.08	0.04	0.56	0.29	4.55	0.17	4.71	0.17	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
HD118466	5093	65	4.31	0.14	0.26	0.05	0.42	0.33	4.43	0.14	4.57	0.14	False	False	False	False	False	allOnce	null	kurucz95	True	0.001	0.003	0.01
HD118563	5511	32	4.49	0.06	-0.0	0.02	0.64	0.06	4.45	0.06	4.56	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD119173	5846	46	4.31	0.07	-0.58	0.03	0.68	0.09	4.14	0.07	4.23	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD119291	4684	126	4.15	0.25	-0.08	0.06	0.55	0.49	4.43	0.25	4.60	0.26	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD11938 	4824	94	4.13	0.19	-0.0	0.05	0.92	0.19	4.35	0.19	4.52	0.19	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD119503	4901	79	4.35	0.20	0.03	0.06	0.56	0.27	4.54	0.20	4.70	0.20	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD119629	6285	41	4.23	0.04	-0.1	0.03	1.56	0.06	3.89	0.04	3.95	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD120344	5629	25	4.37	0.05	-0.17	0.02	0.68	0.05	4.28	0.05	4.39	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD120362	5545	54	4.52	0.11	0.18	0.04	0.88	0.09	4.46	0.11	4.58	0.11	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD120491	4708	75	4.40	0.20	-0.33	0.03	0.39	0.44	4.67	0.20	4.84	0.20	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD122308	5260	33	4.42	0.07	-0.3	0.03	0.56	0.09	4.47	0.07	4.61	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD122474	5739	26	4.35	0.04	0.16	0.02	0.90	0.04	4.22	0.04	4.32	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD123319	5615	28	4.50	0.07	-0.47	0.02	0.53	0.07	4.42	0.07	4.52	0.07	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD123619	6161	49	4.29	0.06	-0.27	0.03	1.28	0.07	3.99	0.06	4.06	0.06	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD123651	5906	39	4.50	0.05	-0.46	0.03	0.93	0.07	4.30	0.05	4.39	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD125271	4816	90	4.24	0.17	-0.15	0.09	0.19	0.83	4.47	0.17	4.63	0.17	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD125522	4852	69	4.43	0.18	-0.4	0.04	0.24	0.40	4.64	0.18	4.80	0.18	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD125595	4733	54	4.22	0.10	0.11	0.02	0.01	0.20	4.48	0.10	4.65	0.10	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD125612	5918	23	4.45	0.05	0.24	0.02	1.02	0.03	4.25	0.05	4.34	0.05	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD126681	5599	41	4.68	0.04	-1.1	0.03	0.61	0.14	4.60	0.04	4.71	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD126793	5877	36	4.33	0.04	-0.7	0.03	1.10	0.07	4.14	0.04	4.23	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD126803	5480	26	4.43	0.04	-0.58	0.02	0.38	0.09	4.40	0.04	4.52	0.04	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD126829	4706	108	4.33	0.22	-0.13	0.05	0.81	0.28	4.60	0.22	4.77	0.23	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
HD127124	5086	66	4.33	0.12	-0.02	0.04	0.83	0.12	4.45	0.12	4.60	0.12	True	False	False	False	False	allOnce	null	kurucz95	True	0.0003	0.001	0.0033
